3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
1.470905417655809178e+00,1.201368824635940663e-01,5.038565725700563241e-02,-1.332707485511830658e-01,4.216154058043638519e-01,-3.778792198376365041e-01,-9.783433928848291883e-01,5.344191143938868960e-01,-3.616461049689471685e-01,-4.016850856582095397e-01,-6.012335697003957646e-01,-4.917781991951126752e-01,-3.745719592785781149e-01,-2.298815830085582934e-01,1.051251588215937671e+00,-6.451387853011121554e-02,-1.139080699573201405e-01,7.141756731568095207e-01,3.442755284227291268e-01,-4.193965364720856903e-01,-7.040599020145670295e-01,-1.733982299317884598e-02,6.346060350028976949e-01,-8.064161939373598598e-01,-3.035233759818273258e-01,-8.376384521249349291e-01,2.428788680152231538e-01,-3.675811884117196615e-01,-1.011009448150089474e-01,8.722810416979341896e-01,1.311453086092656539e+00,7.101023225370987901e-02,-7.549845183590098152e-01,-3.442500459711294036e-01,-8.116619436638243812e-01,1.027351699691457926e-01
3.907743551068265653e-01,-6.509139727488117977e-01,7.890663574013143666e-01,3.287903759405527149e-01,7.452721994011908269e-01,-3.364599776551251975e-01,2.048216344183132198e-01,-2.466409588378307982e-01,-3.986456783836485607e-01,-2.204993348884916327e-01,2.748211217511533633e-01,5.065377092913289081e-01,-5.188467835051938648e-01,4.255080694732643054e-01,-3.411833064889558398e-01,1.721172159901485435e-02,1.307017877309332998e-01,4.316330737890679975e-02,-2.332826500696979222e-01,-7.202005248487511890e-01,-2.554434179045679265e-01,-3.337031556030028295e-02,-8.320277674627657438e-02,7.344070781554735694e-01,-7.422967992200609766e-01,7.165791283212764595e-01,-1.273580486390850419e+00,1.246717800563845457e-01,7.830014316088200754e-01,-6.153210441391175900e-01,4.867955566810553969e-01,8.981984807137419202e-02,-6.804248176773275425e-02,-6.290133391461492085e-01,2.665109348248193566e-01,-2.281584747253658507e-01
4.222596907161277890e-01,-1.105491789763832333e+00,-1.072264907020826497e-01,-9.659729617063047558e-01,5.673618319518696218e-01,-3.505451916893911890e-01,-6.483141590649891262e-01,-6.757133123169180022e-01,1.165593066926040811e+00,1.059211202652139833e-01,9.759689798089178359e-01,1.360875965875834037e-01,-3.272026192970226531e-03,-3.195938984029703112e-01,1.203697934487699017e+00,6.277453386664484658e-02,-8.455929207910526380e-01,4.612724281191542958e-02,-4.577029762748914266e-01,5.593630544571569496e-01,-1.030727144141057483e+00,1.472148147006185459e+00,1.074322176225163128e+00,6.478082394829399737e-01,7.515241519933378855e-01,-3.813184374606223837e-01,-4.269247832002030507e-01,7.205333854187947473e-01,-1.848652681155565913e-01,-7.194699330106836266e-01,3.219268160169321269e-01,7.221219168290400336e-01,5.496970800894063203e-01,-9.186101989504217302e-01,-5.811878526017718594e-01,2.432977030943941910e-01
-9.365468382847004503e-02,-2.294685457176306731e-01,-2.786070717192163926e-01,9.159740068073644048e-01,9.002795878590219569e-02,8.896941978617052549e-02,3.407666926128233298e-01,1.985599543123270083e-01,-3.131544213852870406e-01,7.971777620956413957e-01,-4.766414885075509478e-02,-6.547682658092576213e-01,-1.020636732041567019e+00,-2.067615702687828072e-01,-2.932949695368361476e-01,3.656721346140570650e-01,-2.634551787875704654e-01,2.091358689747166433e-01,4.366091307601002169e-01,-4.820812809546098920e-01,7.265031850111159928e-01,4.442885373648617353e-01,5.622214898117634529e-01,-1.287779496802158530e+00,-5.278221125103240707e-01,6.565535241980213765e-01,3.466064126173249438e-01,-7.540383772944651009e-01,-3.091189827960617587e-01,3.248253574672566035e-01,1.248905159597337305e-01,8.023179105457365345e-01,1.102813839116866500e-02,2.956866396111759721e-01,-2.550785191341348179e-01,8.645953699703966544e-01
-5.543845463843635191e-01,-1.562136573172920040e-01,-3.380988429632524328e-01,6.629230896616984392e-01,-4.683716143206035354e-01,-6.866683928094662326e-01,-1.986936976241485686e-01,-7.887075250146703409e-01,9.114274259186528893e-01,3.891349358562447014e-01,-3.466058531552340671e-01,-3.498836483232090622e-01,1.066315817660419052e+00,-3.978006521197239298e-01,-2.984872229226334106e-01,-4.460735427838384282e-01,-1.078010910313884851e+00,-3.405873222121056365e-01,1.829881375547113276e-01,5.356910655611508698e-01,2.414407686607406844e-01,-1.528489089991368621e-01,3.217930309151538770e-01,5.387636651396181531e-01,-3.747629379006254258e-01,-1.232211217299159639e-01,-7.453442950315325444e-01,3.864983870083064099e-01,-5.073338687127408875e-01,6.353700182985633216e-01,-3.251826122358746352e-01,6.630706704172532051e-01,5.699856099050306657e-01,-4.902564823616787359e-01,1.264592965402134173e+00,9.133316771442183679e-01
3.474789053691279550e-01,-8.241336562072422156e-01,-4.254444511287072683e-01,-2.552564903424948128e-01,-3.029783864262178827e-01,-2.830811553521899726e-01,-2.426696715144992245e-01,1.180795275603106376e+00,2.243374169121822970e+00,3.601990996324752614e-01,2.406389585047985225e-01,5.058635596513247901e-01,-1.708267057021165825e-01,-1.294752916380480061e-02,-2.390413569402824734e-01,1.210016201013639048e+00,-9.589332279117994684e-01,7.581634299338371186e-01,-3.486605945127533301e-01,1.037244268225362837e-01,-2.130584681505433009e-01,7.893709506288126843e-01,2.643455124999193884e-01,2.078100444509930755e-01,-3.180923198826068193e-02,5.905058652527990226e-01,8.123306969954764423e-01,-1.149547655818696085e-01,-4.301712981442415429e-01,5.850372838266508779e-01,4.186226421215714644e-01,-6.831400706938999257e-01,8.464417845555508579e-01,-3.528553132667486963e-02,-6.967670005391075616e-01,-9.918285385366443219e-01
-9.923782065786891371e-01,2.673621423416018272e-01,4.354843361409462266e-01,-2.052799595966112514e-02,-4.198267886672201188e-01,-5.082258968602414440e-01,-1.015568902142276464e+00,1.924885293032381137e-02,-1.168106641638504861e+00,3.341602851073233738e-01,-1.669492711455377865e-01,-5.497017387589894222e-01,9.962551372220652679e-01,1.010129041346754963e+00,-1.160903184649191150e-01,-7.448657594346499433e-01,-1.065339472653695330e+00,9.608874710763920524e-02,4.135810507604296138e-01,-7.533006261443025986e-01,2.570628686814399044e-01,2.591928354949283864e-01,-7.257081987348245056e-01,-6.165806854117380498e-01,1.775810261985902860e-01,-7.681960519957686806e-01,-4.081450218969100985e-01,-2.296514076571767038e-01,2.611050397627524555e-01,-6.295913590718911490e-02,2.036235386502785738e-01,6.070411232118587685e-01,1.286897164990979114e-01,-7.857985727204370996e-02,-3.930379339304774788e-01,5.879072705396798382e-01
-8.635486072729168239e-01,-2.601983948703202043e-01,-4.243986004257329636e-01,-1.604183006502548636e-01,2.231445681661035907e-01,9.615785498622907157e-02,-7.366210037363685181e-01,-3.046887798455894525e-01,6.381034717717259941e-01,-3.141855137477113646e-01,-2.414395832465451586e-01,5.057777078406867632e-01,7.890348829004694142e-01,3.147432418556416756e-01,-6.902181439814286668e-02,-7.779523427637671240e-01,1.152309418390318196e+00,-5.574881302589222987e-01,1.216252696330714506e-01,1.568167363463710551e-01,-3.170128381807832407e-01,-1.164345977122008685e-01,2.307479736810072804e-02,-3.735207994861837189e-01,3.178012645112283097e-01,1.302280476011450916e-01,4.953068249335690898e-01,-3.372498682740144305e-01,3.417881790568140787e-01,-1.850495692418031357e+00,8.560786533579294033e-02,-5.521052348983462865e-01,5.214034666055036293e-01,3.584085665156563349e-01,9.235428897536342163e-02,4.578818075697037027e-01
-8.644894449546329795e-01,3.752954237238587676e-01,1.064426869234199380e+00,8.632713144314324571e-03,4.568897149405617281e-02,9.698887808649867548e-01,2.500163621902626865e-01,4.277948701419682642e-01,-7.752498641483258623e-01,-6.993619478904313791e-01,7.596236816952196547e-01,1.280083644334385762e-01,9.176991290512721555e-01,-1.491046905462073191e+00,6.088542900963556104e-01,2.758712152730959932e-01,1.054727818310175147e+00,7.503952597322216533e-02,-1.009345640771815766e+00,4.759718790499319896e-01,-4.485446309950248955e-01,-8.236564407200677174e-01,-1.097908640226691102e+00,1.788766466212134143e-01,-1.787751392521080562e-01,-1.193515294107823921e-01,-3.773755873195014376e-01,-7.975991298009295072e-01,-4.007723127030352606e-01,-3.401411000363262823e-03,5.301218826089999503e-01,-4.670235418503758118e-01,-1.089533204283276019e-01,6.507520284286610890e-01,-1.051074864491541083e+00,3.091235741920232427e-01
-2.135022705403016585e-01,-4.136908833575527744e-01,3.090738283406862519e-01,6.030787398684086531e-01,3.882385702547194173e-01,-1.252483110914594633e+00,-6.780106536224332903e-01,4.641117317129139774e-01,-2.022371307363485804e-01,3.529418565490420323e-01,-4.744019308326025142e-01,-8.416522783099020799e-01,1.975080122309763875e-01,9.211966685559609402e-01,7.078679240479260892e-01,6.514123976407835970e-02,4.445506791064497698e-02,-4.605795840979228783e-01,-7.043169673880551596e-01,3.231098073462657094e-01,-7.574724450095288164e-01,4.366151397139269585e-01,-7.311113497433931185e-02,2.071429574403339802e-01,3.507886950732806985e-01,7.435883404063775570e-01,-1.209213795769596977e+00,9.149505152071468750e-02,-4.248624509477078037e-01,-4.427271728987022259e-01,-4.420039404715203069e-01,-1.279485108396077653e+00,6.122114192403244060e-01,5.738549831548134250e-01,4.964146067251671846e-01,-3.143759116735134196e-01
5.255336051419784438e-01,-1.648880912418785982e+00,4.335377843083393357e-02,8.440370635357667961e-01,-5.270826583763750239e-01,-1.593348889820123127e+00,3.803064498838153451e-01,-1.486132984245158273e+00,-7.598940964978982970e-01,7.569442587526945543e-01,-6.826277888217616718e-01,-2.971157295713248159e-01,9.735973644794256032e-02,-2.105748243916895357e-01,-2.521207930368629113e-01,-7.014091952645619132e-01,-6.442415355337917093e-01,-6.775155792463721793e-01,-5.079473639188304412e-01,-6.419408684125417486e-02,-8.945521444043775805e-01,1.037968340529785038e+00,-4.758353347103682074e-01,3.849244702470105018e-03,1.254804516973071493e+00,1.700342884960069079e-01,-7.617634079676013359e-01,-1.535165667429008396e+00,-1.313006147897876896e-01,-5.259580074377739889e-01,3.084887628295648887e-01,-5.893358371067507484e-01,2.134753857854894965e-01,-3.238128284088844788e-01,-1.899565915185857379e-01,-1.325024168088433374e+00
1.789241342184761385e-01,1.322317566047834125e+00,5.194400066660286308e-01,8.322445727576609498e-01,-7.568686698630963106e-01,9.383313643907288393e-01,-1.278754737744505210e-01,4.401724391286653271e-01,1.143081975626923485e+00,-3.533725774761755645e-01,5.882651717073417164e-01,-4.469829712403150523e-02,3.802381237744481002e-01,4.079377497539249386e-01,-5.225772405127677295e-02,-7.770132213013101197e-01,-6.588014499548469072e-01,-8.151296897779920503e-01,4.926212664518869744e-01,-2.052353223699694695e-01,2.621618182440040856e-01,3.934699703320606451e-02,1.073457738482161750e+00,9.720523071085418465e-01,-1.404571653290000999e-01,3.049692814742872016e-01,-9.233689973179515231e-02,-1.157356911513796882e-01,-4.337293296542696908e-01,-3.928513248191655149e-01,7.383239985595583255e-01,-2.093011936062367240e-01,-1.193782939722440428e+00,-4.454164500501222035e-01,1.103546412768615231e-01,-4.891869220547923058e-01
-1.203292621489163272e+00,-9.478465600469483388e-01,-2.647495405568569549e-01,1.615301921635283466e-01,3.024018055656431114e-01,-6.273875374950806938e-01,8.371060957709574035e-01,7.294107005548748912e-01,1.115286086382068387e+00,2.894052786268011546e-01,-1.002837383875704140e-02,2.885693629254141856e-01,-7.660333122546233442e-01,-6.261009186170790608e-01,9.594182770159283002e-01,1.545319277175094264e-01,2.208425938012905654e-01,6.049427874051667431e-02,4.960431385255439918e-01,-5.937802907846241318e-01,-5.985785053524050880e-01,1.548031336500780286e-01,1.010260714844453678e-01,1.086935869250579723e+00,7.201998752723396402e-01,-9.796788542126591004e-01,1.836107538422183105e-01,1.044347236425037462e+00,-6.930689635168295615e-01,3.968597781530340263e-01,-8.466219030489882669e-02,2.768266719135794030e-01,2.408012888757527781e-01,1.699407470100112505e+00,9.065663680591069529e-01,4.288712721211999923e-02
7.659174132743266084e-01,-1.704373080464361423e-01,4.994103218795413190e-01,-9.820930452997186366e-01,-2.445179165995816639e-01,-4.172792940068992262e-01,-9.006064816162137054e-01,1.116711414873408290e-02,8.536242575182072523e-01,-1.200470653689871492e+00,9.830663886494565018e-01,-1.739130049029449232e+00,-4.070872497416472835e-01,5.359816560371016836e-01,-3.582652450248504095e-01,5.148001340032052342e-01,-4.211822007255537903e-01,-6.509497572103447594e-01,-1.155281677693291709e+00,1.002008080611914292e-01,1.309367023561976151e-01,-9.174461231188743016e-01,-6.131990153117369280e-01,-4.719556418633339967e-01,-5.199334908059100036e-01,-5.634380652629528141e-01,6.916717001695905920e-02,4.829160359088935373e-02,3.681450901405532994e-01,4.140101686795257252e-01,-3.620203074335659466e-01,-5.372085383699287675e-01,-4.946952642103918940e-01,-1.288466749039844483e+00,4.183482861943454423e-01,-4.004935205593764258e-01
5.509017753610915280e-01,-6.528827690522274185e-01,3.855529621710763188e-01,-3.331468989965847283e-01,-1.043438682523279537e+00,6.993015727865432574e-01,-1.015216849604374083e+00,8.485465282869333326e-01,-1.321189977289070061e+00,7.517719492535944459e-02,-5.782212328723008721e-01,9.070155749582423654e-01,-5.969327807048462331e-01,5.059601640772347642e-01,-6.718043469025524184e-01,-2.859791900253129127e-01,-1.184190512621592806e+00,7.444437898918671026e-02,-1.960008719192641025e-01,-4.518115575976758835e-01,6.255022023268060061e-02,-1.271681404680277794e+00,-6.432040317960102671e-02,8.397874289438929038e-03,6.017744981447484820e-01,8.593656788120714041e-02,6.786733572897317712e-01,-4.635558515478769293e-01,-1.437403562750940722e+00,-8.462651375551465405e-01,-8.613512000388257039e-01,3.917097348875034357e-01,4.711156585726352652e-01,-7.834786449205630721e-01,-2.635486684855322115e-01,-2.100438551165655643e-01
4.763958472808219602e-01,-1.185797876216087704e-01,4.573380299168908203e-01,3.282284636913935238e-01,9.607542736857840326e-01,-3.005320385903337832e-01,-1.823475115098913413e-01,-5.253806026864298317e-01,2.219510591223717022e-01,-3.695250161911614040e-01,-1.152448885052830413e-01,-1.037280804949391788e+00,3.706402710312665244e-02,5.094230353097678465e-01,-9.629150116136957482e-01,5.499858689357904895e-01,4.091403976506148288e-01,-1.021884486430129302e+00,-8.780103352730632693e-01,-5.994723105253018103e-01,-1.732435462621895184e-01,-1.074912864436009308e+00,6.299451900344067434e-01,2.583285388024160190e-01,1.271935771875977617e+00,4.075886308326405749e-01,-6.577703433034395308e-01,4.180196435616873041e-01,8.357024890250691618e-01,-5.934741504549154723e-01,3.933747940953628563e-01,1.590360048331570075e+00,2.199167375238375022e-01,2.301949058432832818e-01,-6.756678036239202045e-01,-2.020330780272865112e-01
-2.079841070300984807e-01,8.757919353482188640e-01,1.425551522410601624e-01,1.172832651461772846e+00,2.597826348226133231e-01,2.113994004626542911e-01,-6.263172520188912962e-02,-4.754493843239202544e-01,-2.052616236112277670e-01,-4.449659830122709159e-01,6.851913994678547892e-01,-1.075475056682634184e-01,7.261964700739867995e-01,-3.716759102822405070e-01,-5.404478335126269295e-01,-9.175538782776128111e-01,1.421089866621010556e+00,-9.738358758123018266e-02,2.390802674784731907e-01,4.129221480423785340e-01,3.439372273348225706e-01,-4.402997827314296397e-02,-5.539926598561656368e-01,6.715690031846347496e-01,-5.421403512058190488e-01,-8.678818380617997486e-01,-5.572593861903750723e-01,4.995965940061419253e-01,-6.407785722845257270e-01,-6.707617588522253593e-02,-2.488844539335196282e-01,-2.889748392130681576e-01,-3.254481264989420031e-01,1.273942331911353198e+00,-4.758898580566657266e-01,5.541335110398871305e-02
1.085647545562344884e-01,-1.037221683622169932e+00,-3.052828010851086904e-01,-3.388028645610761669e-01,7.597073305532892062e-01,-9.678670263941352436e-01,-9.396197211909143032e-01,-3.960439647088248583e-01,-5.896106586563446550e-01,1.067324387715512080e+00,-3.801328637478985639e-01,5.352570595752648153e-01,2.934795716822198308e-01,-3.797636308344973927e-02,2.765891956979445454e-01,-4.721380891814398462e-01,4.499980795553909507e-01,-5.045525054988011515e-01,-1.342728549713277930e+00,2.584818003721173763e-01,4.959080383374205869e-01,3.702129102399115412e-01,2.205025048397044052e-01,-7.807404800578128246e-01,-7.718700995066871684e-01,5.557097819185401189e-02,3.003397428068461106e-01,-1.906883382268549990e-02,-4.521410588734574576e-01,-2.930105819399747569e-01,-2.236214868387083055e-01,-2.890853611218026087e-01,3.300167639056644786e-01,-3.757654682109933253e-01,-1.936766657817155513e-01,8.638065460252411509e-02
5.671310235686946588e-02,-6.629873287403966753e-01,9.965349992041661054e-02,1.511416625921848000e+00,5.228729729958805361e-01,-2.366853569898617893e-01,1.901664992414710820e-01,-4.661114292765032308e-01,3.148455430455200932e-01,-7.332432366321872674e-01,4.496337188342710012e-01,5.235155395318844551e-01,-3.285089692051575971e-01,2.593296756138572801e-01,-8.042350436988792151e-01,5.602513230456527271e-01,-5.667821225901425314e-02,-6.748734785026238026e-01,-1.479710265466425423e-01,-7.612766719086500045e-02,4.966059079515238728e-01,-5.817404295158228322e-01,5.488385673140677712e-01,-3.940605652269116854e-01,-5.924329565913202256e-01,3.682849967796837931e-01,7.764445250063480852e-01,3.785910030231421364e-01,6.403922013441774863e-02,3.108456659535324684e-01,-9.716229181565780859e-01,-5.599233337916597053e-01,-1.196622036461384653e+00,2.104115405443828801e-01,-8.896601868796025769e-01,1.749203936969073447e-01
-4.160542410702167127e-01,2.238657963031094322e-01,-4.041912259675345398e-01,6.427937615046119824e-01,-1.501769824219624794e-01,-1.964039508499228204e-01,-1.081782477204404486e-01,-6.788120970017078037e-02,9.327008725015980550e-01,-4.046385379051304909e-01,-8.494254112126369272e-01,9.309883607304635100e-02,5.555395524877354552e-02,-1.133296795110566579e+00,-1.885309059656707642e-01,-3.358784616834761816e-02,2.640281419448745615e-01,7.851543725840760546e-01,1.148137756695598172e-01,-1.601171685424312541e+00,1.545697795220156157e-01,1.681054841253646071e-01,-7.707610551040611213e-01,-4.376807858783245964e-01,-3.469580914944174754e-01,-3.246853974613590488e-01,-4.961856218223775206e-01,-9.284903257056831283e-02,1.452414949015314594e-01,7.085385028171485855e-01,-4.093617921417588845e-01,1.242901349459495271e-02,1.631316173564316685e-01,-1.153026392385061660e+00,1.555443503832180108e+00,3.603462022939014631e-01
9.045493056197513315e-01,5.782349655511773712e-01,9.498768817180645030e-01,3.152294222521720424e-01,5.388665764588065343e-01,6.725802236970835901e-01,-1.010368783184556474e+00,8.001170974538747427e-02,-1.285065503418858501e-01,-1.096203118029183826e-01,4.616493295999425373e-01,-6.622394207438687674e-01,-3.224072581898270173e-01,-6.409712080572981252e-01,-1.385191633348870355e-01,-6.066590496194448345e-01,-2.074500008693321851e-01,3.060337700252000956e-02,-6.788763034947776775e-01,8.827621653564411697e-02,5.313708963859271606e-01,-7.374805977289958792e-01,-1.995439876497880016e+00,-6.350292297218944615e-01,3.070318818977325614e-01,3.358792368014519303e-01,5.091356095894562506e-01,-3.714975178632203834e-01,-1.016088452074712656e-01,1.086539479015511539e-01,-3.482590372316791694e-01,9.572388131274335299e-01,1.004265873766447159e+00,-1.109901784488031840e-01,-4.192961643405314631e-01,3.608914958849831489e-01,7.504475819080873578e-01,5.129472126090696138e-01,2.125881232048641711e-02,-2.927672142392058197e-01,1.083335549698454692e+00,-4.114045439114759617e-01,-3.042421168531752595e-01,-1.142855097989259744e-01,-1.518529575845015481e-02,5.717571881151267688e-01,-1.076762986535541700e+00,1.772885311624058102e-01,-1.932219811095080009e-01,1.000988091148368619e+00
-2.857944412749834351e-01,-4.854428384986038680e-01,-2.351044555919276913e-01,8.508088699310563108e-01,2.722346583881679050e-01,4.293947970742987841e-01,6.600971086205651428e-01,1.130318053951265278e-01,1.783910656583529153e-01,2.807000111491426697e-01,7.794304464025572643e-02,7.342857025615817657e-01,-6.085415562079782292e-01,-6.186683568980599901e-01,4.652342857392368636e-01,-4.633105782991647770e-01,-8.878323911722100226e-01,6.061408251040676376e-01,-7.532790818340798222e-02,1.366387648512714104e-01,-1.203384764801991080e+00,7.338740761580472283e-01,-2.240656931070279245e-01,1.485664957464794877e+00,4.805945728600182765e-01,-9.660843406414244550e-01,8.859506427056921263e-01,-3.401001818475554161e-01,-9.851934705159761663e-01,-1.805890739754922036e-01,-2.829405201690294858e-01,-1.281982646008725357e+00,6.493748259241161058e-02,-1.281507474774109312e+00,-7.592772352216355936e-01,5.620153651225259228e-01,-1.468751806729354237e-01,-7.721847987617764808e-01,7.217110368009327370e-01,6.361113266396015153e-02,-1.772373162096202881e+00,3.509356792309710760e-01,-3.127011063809397862e-01,-7.344029327234420368e-01,-1.192874981482144880e-01,-5.519595882211533189e-01,-4.150893387080830110e-01,5.403319420264749429e-01,6.621769045347654092e-01,-3.901129629457797399e-01
-8.577065792492397089e-02,-5.383010608173214306e-01,3.359635368946353173e-01,7.161418389882645563e-01,-7.406910943352726928e-01,-5.409200380730538882e-01,-9.418690859481418376e-02,-2.181343942890759113e-01,1.796738885850568124e-01,-8.137385624510282689e-01,5.836156485174288644e-01,2.826640319083679742e-01,3.836776223670321229e-01,-1.259650060870388666e-01,3.427230344389397554e-01,-5.917466712567205356e-01,4.000529475869715190e-01,6.949158176465728420e-01,-8.040891429521983269e-02,-1.407776146360223857e+00,2.048776400272528941e-01,-9.726958732392626539e-01,3.143726781947561166e-01,-1.066276199078499243e+00,-1.069249583893650657e+00,-1.445327496903417774e+00,1.856804577070879370e-01,9.397652601389565596e-01,-9.002196853173617674e-02,3.900479955476371940e-01,6.486838768303150315e-01,3.715162239968032853e-01,-6.239631483315678101e-02,-3.970304512515436257e-01,-3.273919889357171376e-01,-6.226167801990633022e-01,-4.415833057054820987e-01,-5.311608518847028559e-01,-9.189135240088667222e-01,-8.094787696115185449e-01,-9.168845420138641011e-02,6.983000734493761685e-01,1.290004661303632005e+00,-5.935468526303110393e-01,3.245134007109308216e-01,1.191604266878196317e+00,5.184897081348514014e-01,-1.069567955003327908e+00,8.704272386686133511e-02,3.624092018725745268e-01
-5.561602585217875205e-01,-6.774740017718907659e-01,2.462655040624022740e-01,3.305805856518455044e-01,-5.390970572225425861e-02,-4.487657534383995284e-01,-3.479325882945230042e-01,-2.109553599025171255e-01,-5.668406865840629194e-02,-5.718386526664949454e-02,1.024821122299202525e+00,-1.160241422399177214e-01,-1.429030145730451729e+00,-6.920993377356808585e-02,-9.515275884334304379e-01,3.110154620447940638e-02,1.419527833622876711e-01,-4.341188551276385366e-01,1.551088023121160175e-01,4.950524408555712075e-01,8.703485249650435573e-01,-7.104433891241751509e-02,1.040056389419155708e-01,-5.969202092935919080e-01,-7.525668336402687730e-01,-1.327131186796394413e+00,8.631819400287144006e-01,-5.903499085857232265e-01,6.777644437923115162e-02,3.005518601543700208e-01,-1.075473556334377578e-01,4.498438381765416660e-01,9.830132700911741184e-01,-4.752786647512797780e-01,-8.592996001458508282e-01,3.402121324892438126e-01,9.223851668092738487e-01,-2.306085696851608857e-01,-1.077296084239084850e+00,-3.093422102517319749e-01,8.891981554375958385e-01,-1.191782818013243511e-01,4.147823612582229869e-01,1.385987956022288470e-01,-4.485740219907642934e-01,-8.321977797623073547e-01,8.830887671842275743e-01,-1.387373894793091811e+00,6.427276260445147216e-01,8.346476080294644717e-01
2.695004405831664118e-01,5.386410859727338435e-02,-5.080692739652553636e-01,9.303261465437091815e-02,-1.459946008836094489e+00,-9.154807073414698015e-01,6.937592493303879060e-01,-5.364426076345485406e-01,-5.241331447430153112e-01,-6.574601016836447709e-01,2.451800510130446864e-01,-9.620550827493014046e-01,-4.530274816668558580e-01,1.107946059962400531e-01,1.613057832769289324e-01,6.215525491692204252e-01,6.372794949506004336e-01,-2.344088772275638444e-01,-6.780476501928291988e-01,-9.828921440230308226e-01,7.398963841145490550e-01,-8.464003365769292575e-01,-4.000733612437643583e-01,-1.778268185267917190e-01,-1.019246977340560578e+00,6.866095976190131900e-01,-7.154879231290688368e-01,3.529163153089209370e-03,1.195587719852744923e+00,-2.947293228160577372e-01,9.947380904997751294e-01,1.827005562679413497e-01,5.383446955187012328e-01,1.224199743730443712e+00,-5.704827142589286026e-01,6.887565754207591873e-02,1.875999826992038599e+00,-5.180030460689412086e-01,-1.304376730079412072e-01,8.695105380058520961e-01,-8.674598231334961218e-01,2.610220292307388612e-01,-1.177527428186790681e+00,-1.547993280166739261e-01,2.788992671820758606e-01,-2.140829566367082049e-01,-3.795933599665047842e-01,2.139816754471049465e-01,-1.609724019820657492e-01,4.649083669395098761e-01
7.044457373405761391e-01,-1.075725300690767439e-01,-7.215473383620192929e-03,4.657776107692714329e-01,4.084604854571062815e-01,6.345517282667693104e-01,5.814165235616988170e-01,9.660092223156895308e-01,9.693105061345748397e-02,-4.067163313398129976e-01,4.950657816473856554e-02,-3.570546266462908958e-01,4.920741726723675269e-01,-3.821504096626027747e-01,3.695434273385009849e-01,4.291215147752921316e-02,-3.575464020938494691e-01,-5.384644000961193999e-01,6.741800329563113481e-01,-2.027219836621497184e-01,-2.582234040909795469e-01,1.031598438185084149e-01,-1.665829556755371865e-01,4.911737823110752799e-01,1.029007196251610745e+00,-4.575134962121051863e-01,1.247657488153968153e+00,2.008635648203553337e-01,-5.574534893480147524e-01,-9.531564728436571210e-01,-5.092526559096401950e-01,-3.314269886800623732e-01,6.666751535926552785e-01,3.027480955388880401e-01,7.590948936152549509e-01,-1.563872084016864616e-01,-3.347272005058479216e-01,-5.417728438547939618e-01,-6.040415932816409761e-01,-2.845371579589481836e-01,-1.813945044002341078e-01,2.266038688993472772e-01,-1.680297531722844684e-01,-1.083806605030011694e+00,1.261376858456576766e+00,-2.964949683982278095e-01,2.956011660246350425e-01,1.328037157419339198e-01,-8.504891910286997980e-01,4.158150455619743502e-01
-7.769837513690992514e-01,1.193912760533370893e-01,2.990185839003242085e-01,-6.566774622089851521e-01,-2.683269303864069810e-01,2.131941812688974425e-01,-4.516141313820903891e-01,1.778559482356480426e-01,-1.212655097991050868e+00,7.912761335109207150e-02,-9.868950750885263634e-02,7.106920762717895412e-01,-1.898564638022657292e-01,5.624325669439043107e-01,-3.787965945984493876e-01,3.474220776849395453e-01,-6.917617763383222818e-02,2.479555519439854416e-01,2.915437049020993543e-01,3.128368075629905376e-01,-1.032083933476269255e+00,-1.073225789132368074e-01,1.406000430132149093e-01,3.939492725798312001e-01,-5.389108389519926545e-01,-4.883587222882425638e-01,-4.722070654907000176e-01,2.523088431661597020e-01,-5.524937206538542700e-01,-1.340725145227908421e-01,-1.768835258794372756e+00,2.928459523235487083e-01,6.291993042251408097e-01,2.462861734425646765e-01,2.564482988373588679e-01,-2.255785459971632323e-01,1.363733998099922740e-01,1.366429637947103704e+00,-5.740206043866687979e-01,-5.640581655661187632e-01,-1.896609602038143993e-01,4.891736856921409526e-02,8.369917425643733644e-01,3.311308527235972132e-01,-1.913574060414681421e-01,5.629546369504260239e-01,-6.225060000459775589e-01,2.964545207718218833e-01,-2.706554776189719069e-01,4.935345607039519633e-01
